# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
cce2 1909 19c2 f82fbaf0 05b3dcf1 fe6f297f 05bed972 f67d2647 0c975c89 f13c72f1 0fdf5507 f029bf9c 0ea8f6b3 fc87825c 012a45c3 012a45c3 fc87825c 0ea8f6b3 f029bf9c 0fdf5507 f13c72f1 0c975c89 f67d2647 05bed972 fe6f297f 05b3dcf1 f82fbaf0 0df65f4a f10cfd18 0fec56f4 f1113297 0cddbd49 f620b7ae 062aac6e fdfbb797 fdb8ae72 0668e0b3 0f9e7988 f00adfe6 0ff5201a f0618678 f9971f4d 0247518e 02044869 f9d55392 09df4852 f32242b7 0eeecd69 f013a90c 0ef302e8 f209a0b6 
cf02 1ac9 18fd f0005f24 0e5918ed f60a82e3 0ccb7fe1 f132310b 0fdb2cb3 f01dcfc3 0ee26586 f313ab2b 0a207138 f618b77a 0387c257 0387c257 f618b77a 0a207138 f313ab2b 0ee26586 f01dcfc3 0fdb2cb3 f132310b 0ccb7fe1 f60a82e3 0e5918ed f0005f24 00372d19 f8eb62a8 0c85d392 f664aac0 0611e359 fddbfcd8 fe12b7ad 05deb210 f6910378 0c63312b 0c911286 f064f2da 0f9b0d26 f36eed7a f39cced5 096efc88 fa214df0 01ed4853 02240328 f9ee1ca7 099b5540 f37a2c6e 07149d58 ffc8d2e7 
d172 1929 183a f7d02a7f 0f558497 f0d6936b 0ff15d4a f031bc75 0ec224d2 f3238e0e 0a392371 f900e2d4 035df0fe f1a00144 05d10f54 05d10f54 f1a00144 035df0fe f900e2d4 0a392371 f3238e0e 0ec224d2 f031bc75 0ff15d4a f0d6936b 0f558497 f7d02a7f f240cf72 04916988 051c57ee fea60d1a fd83a1a4 062e09ce f67b664f 0c4ed76f f19c5ed4 0fa44827 070691ce f118410e 0ee7bef2 f8f96e32 f05bb7d9 0e63a12c f3b12891 098499b1 f9d1f632 027c5e5c 0159f2e6 fae3a812 fb6e9678 0dbf308e 
d40f 1423 1777 07cf8d13 08225ff3 f07e08d0 0e3ab6fd f3c61e62 09999796 f983e6f5 030a071a 008fae10 fbddeeae f00011d3 07f91a0b 07f91a0b f00011d3 fbddeeae 008fae10 030a071a f983e6f5 09999796 f3c61e62 0e3ab6fd f07e08d0 08225ff3 07cf8d13 f20939c5 0dc72ba1 fc0fbd4f 0750ec96 f5add4a5 0cccce50 f15f7fa0 0fb56dc0 f0028552 0f74fb77 0017e200 f220c942 0ddf36be ffe81e00 f08b0489 0ffd7aae f04a9240 0ea08060 f33331b0 0a522b5b f8af136a 03f042b1 f238d45f 0df6c63b 
d6db 0c22 16b6 0fff9dff fc97985d f51d4030 082d4e70 fae5b81f 01ccdb61 01952b7a fb1aeab4 07fcfa01 f5468d5b f18b480e 09f38df7 09f38df7 f18b480e f5468d5b 07fcfa01 fb1aeab4 01952b7a 01ccdb61 fae5b81f 082d4e70 f51d4030 fc97985d 0fff9dff ffc80018 0fa203e5 f4462062 0dc0b198 f0d5e195 0fe5fdb3 f01416b1 0f3b9d7c f223041f 0bdfb15a f9247764 f378a2e6 0c875d1a 06db889c f4204ea6 0ddcfbe1 f0c46284 0febe94f f01a024d 0f2a1e6b f23f4e68 0bb9df9e f05dfc1b 0037ffe8 
d9fb 01f8 15f6 08308aa1 f2de884b fd39300a ffa19822 037ff454 f9815240 093cc6fb f4610a17 0d8d8304 f10acaa5 f5f35fae 0bb51b43 0bb51b43 f5f35fae f10acaa5 0d8d8304 f4610a17 093cc6fb f9815240 037ff454 ffa19822 fd39300a f2de884b 08308aa1 0dbec4a9 092475ae f03e25e5 0ffee973 f06330e9 0e9f5b2f f2ef9855 0aff763c f77ee9f4 05ae1724 f38cb60e f5181fe1 0ae7e01f 0c7349f2 fa51e8dc 0881160c f50089c4 0d1067ab f160a4d1 0f9ccf17 f001168d 0fc1da1b f6db8a52 f2413b57 
ddaf f6c9 1538 f8312af0 f027ecfa 0638d45f f732ab3e 0b167dad f2ff4191 0e7bb2b1 f0855138 0ff52c27 f018eda8 fc58f12e 0d33b772 0d33b772 fc58f12e f018eda8 0ff52c27 f0855138 0e7bb2b1 f2ff4191 0b167dad f732ab3e 0638d45f f027ecfa f8312af0 0df72d21 fdc57e71 f142649b 0d5c7c10 f4770107 0952c59c f9334169 040c839c fed65f73 fe3cc9f1 f06c287c f6f5f87d 090a0783 0f93d784 01c3360f 0129a08d fbf37c64 06ccbe97 f6ad3a64 0b88fef9 f2a383f0 0ebd9b65 023a818f f208d2df 
e245 ebe3 147c f00064e8 f5e693e7 0d3a3785 f172d7cf 0f76455e f011104e 0ff3b9a3 f07b7fa3 0ea46cc1 f2a62393 0377afd4 0e66d6cb 0e66d6cb 0377afd4 f2a62393 0ea46cc1 f07b7fa3 0ff3b9a3 f011104e 0f76455e f172d7cf 0d3a3785 f5e693e7 f00064e8 0038d2b7 f3971501 f6ff7e47 06a70ff5 fbe2c378 01757d5c 013cde0b fc19c6fe 06733850 f72eb102 f06158c2 f9078074 06f87f8c 0f9ea73e 08d14efe f98cc7b0 03e63902 fec321f5 fe8a82a4 041d3c88 f958f00b 090081b9 0c68eaff ffc72d49 
e806 e292 13c1 f7cec043 010968a0 0ffed8e6 f022ea25 0f5ab7ea f1852705 0d42cc5d f44601a5 09e9c707 f822ceaa 09e6a2ec 0f479d37 0f479d37 09e6a2ec f822ceaa 09e9c707 f44601a5 0d42cc5d f1852705 0f5ab7ea f022ea25 0ffed8e6 010968a0 f7cec043 f241a746 f0089b9f ff9ed48c fdea54f7 047fcfa1 f93171fd 08f3d8b7 f51d614d 0c8f1af0 f210e3f0 f36e6aff fb40e3fa 04bf1c06 0c919501 0def1c10 f370e510 0ae29eb3 f70c2749 06ce8e03 fb80305f 0215ab09 00612b74 0ff76461 0dbe58ba 
ef23 dbf8 1308 07ce1d08 0b9e8e64 0da3b6f6 f3a95131 0acbd1d2 f6f52545 071c9369 faf55736 02df7a66 ff5a19a2 0e5fa223 0fd10578 0fd10578 0e5fa223 ff5a19a2 02df7a66 faf55736 071c9369 f6f52545 0acbd1d2 f3a95131 0da3b6f6 0b9e8e64 07ce1d08 f2086c01 f5001c65 085d4b8a f5d054af 0bceff80 f2ccd936 0e55286c f0d0a8e3 0fbd6d81 f0035c70 f8f8b0ca fd956b5c 026a94a4 07074f36 0ffca390 f042927f 0f2f571d f1aad794 0d3326ca f4310080 0a2fab51 f7a2b476 0affe39b 0df793ff 
f7a5 d8dc 1251 0fff9826 0fffcb03 06ea078f faf2e26d 031bceed fee20c9d ff1b9562 02e32e71 fb29b603 06b5de39 0fffeced 0ffffde1 0ffffde1 0fffeced 06b5de39 fb29b603 02e32e71 ff1b9562 fee20c9d 031bceed faf2e26d 06ea078f 0fffcb03 0fff9826 ffc65a7a ffd6d2be 0e6dcea3 f0d179e0 0fb1f2a8 f009fe5e 0ff9a04a f0433ffe 0f405690 f179a5c2 ffe74b2d fff7c3b7 00083c49 0018b4d3 0e865a3e f0bfa970 0fbcc002 f0065fb6 0ff601a2 f04e0d58 0f2e8620 f192315d 00292d42 0039a586 
015c d997 119d 0831f4d3 0bd69168 fdf9531c 03c6c1a8 fa85205c 071da130 f756285e 0a1a9bbc f494a2ca 0c97f12e 0e751249 0fd379e0 0fd379e0 0e751249 0c97f12e f494a2ca 0a1a9bbc f756285e 071da130 fa85205c 03c6c1a8 fdf9531c 0bd69168 0831f4d3 0dbdecc3 0ac38457 0fdf0706 f073b951 0f084472 f1ab5d7c 0d7399fe f3980c33 0b34ffe1 f621754f 06daca1e 025a4b29 fda5b4d7 f92535e2 09de8ab1 f4cb001f 0c67f3cd f28c6602 0e54a284 f0f7bb8e 0f8c46af f020f8fa f53c7ba9 f242133d 
0be0 ddff 10ea f8329b05 015b880a f5aec654 0b73d6d5 f38513c5 0d640172 f1d319d1 0ed3b785 f0a91b8e 0fb531a2 0a0d445d 0f4c77fe 0f4c77fe 0a0d445d 0fb531a2 f0a91b8e 0ed3b785 f1d319d1 0d640172 f38513c5 0b73d6d5 f5aec654 015b880a f8329b05 0df7fad3 0ff13ade 0c3aad94 f4d3a967 0a0323bb f73e2096 076b8ded f9fc99d9 048cc9de fcf4c26c 0c72c583 04af5ec2 fb50a13e f38d3a7d 030b3d94 fb733622 06036627 f8947213 08c1df6a f5fcdc45 0b2c5699 f3c5526c f00ec522 f208052d 
1690 e570 103a f0006ad7 f626f8c4 f0b253d8 0fa2ed7a f023194c 0ffb32af f0026371 0fe4201e f051162d 0f5e5687 03a7dc14 0e6dfc30 0e6dfc30 03a7dc14 0f5e5687 f051162d 0fe4201e f0026371 0ffb32af f023194c 0fa2ed7a f0b253d8 f626f8c4 f0006ad7 003a7855 0c9c415d 04ab6eaa fc9bca95 0217115e ff39b83e ff742433 01dd0b58 fcd50570 047362d4 0f93a75e 06e9a87e f9165782 f06c58a2 fb8c9d2c 032afa90 fe22f4a8 008bdbcd 00c647c2 fde8eea2 0364356b fb549156 f363bea3 ffc587ab 
20a8 eee2 0f8c f7cd561d f0343728 f09ce2e2 0f0d6b46 f15a3379 0e2cbc47 f25d354d 0d089c0f f3a11809 0ba67885 fc891dff 0d3cfe97 0d3cfe97 fc891dff 0ba67885 f3a11809 0d089c0f f25d354d 0e2cbc47 f15a3379 0f0d6b46 f09ce2e2 f0343728 f7cd561d f2427f3e 028bf000 fb9d3c6c 056ca911 f98fe726 076bddf9 f7a13363 0947c377 f5da52e4 0af78145 0f9ed4e9 08fc6b87 f7039479 f0612b17 f5087ebb 0a25ad1c f6b83c89 085ecc9d f8942207 067018da fa9356ef 0462c394 fd741000 0dbd80c2 
2950 f90e 0ee1 07ccace8 f2b02842 f57551cd 09e0e705 f6d03575 0877dc3f f8465b56 06f5b101 f9d36d45 055edf23 f61a02b4 0bc04f1d 0bc04f1d f61a02b4 055edf23 f9d36d45 06f5b101 f8465b56 0877dc3f f6d03575 09e0e705 f57551cd f2b02842 07ccace8 f2079e63 f71f985b f3f6b61b 0c961739 f2e67354 0d9348a8 f1fd0f31 0e68323e f13d3e35 0f125c3b 0c921773 0adbcd05 f52432fb f36de88d f0eda3c5 0ec2c1cb f197cdc2 0e02f0cf f26cb758 0d198cac f369e8c7 0c0949e5 08e067a5 0df8619d 
2fbd 029b 0e39 0fff9221 fc474fc7 fdae42d2 01b141eb feefe654 006e84cb 00333c37 ff2b173c 01764050 fde8fd91 f1a0ba7f 0a006e77 0a006e77 f1a0ba7f fde8fd91 01764050 ff2b173c 00333c37 006e84cb feefe654 01b141eb fdae42d2 fc474fc7 0fff9221 ffc4b4dd f070554f f02b42ec 0fe90580 f0090c43 0ffe823b f0005209 0ffa7678 f011222c 0fdce8ab 07080c99 0c7d17ed f382e813 f8f7f367 f0231755 0feeddd4 f0058988 0fffadf7 f0017dc5 0ff6f3bd f016fa80 0fd4bd14 0f8faab1 003b4b23 
3350 0a4f 0d93 08335eed 07db0a6d 06a56758 f8fd8044 075e75f6 f846c4d7 0812c0a6 f795080c 08c1d2cf f6e8bcd3 f000145e 08075d8f 08075d8f f000145e f6e8bcd3 08c1d2cf f795080c 0812c0a6 f846c4d7 075e75f6 f8fd8044 06a56758 07db0a6d 08335eed 0dbd14b7 f20fad3c f17215cc 0e61fb53 f1cc46ea 0e032af8 f22fa72c 0d9b4ae0 f29bf650 0d2a9e35 001987a6 0dd6fa37 f22905c9 ffe6785a f2d561cb 0d6409b0 f264b520 0dd058d4 f1fcd508 0e33b916 f19e04ad 0e8dea34 0df052c4 f242eb49 
33a9 0f3c 0cf0 f8340b30 0f3d36b2 0d7b82b4 f26cef24 0daa37ce f23f0926 0dd74d53 f212c570 0e02bde8 f1e82946 f18a9369 05e0644f 05e0644f f18a9369 f1e82946 0e02bde8 f212c570 0dd74d53 f23f0926 0daa37ce f26cef24 0d7b82b4 0f3d36b2 f8340b30 0df8c85e fb1fe6f9 f7627c7c 087835af f7ad588d 082cd9f0 f7f931bc 07e08591 f845ff06 079341a3 f925f465 0ee1ba29 f11e45d7 06da0b9b f86cbe5d 07ba00fa f81f7a6f 0806ce44 f7d32610 0852a773 f787ca51 089d8384 04e01907 f20737a2 
30c0 10db 0c50 f00070f2 0e7ccc1a 0ffff1ac f0000168 0ffffe00 f000101d 0fffd442 f00054e3 0fff7474 f000cfb9 f5f2179f 0397d11d 0397d11d f5f2179f f000cfb9 0fff7474 f00054e3 0fffd442 f000101d 0ffffe00 f0000168 0ffff1ac 0e7ccc1a f00070f2 003c1df2 06ca66b7 00156986 fff94b41 fff7fff3 0016b4d2 ffda967c 00341e16 ffbd2d84 005186aa f38dbef5 0f976285 f0689d7b 0c72410b ffae7956 0042d27c ffcbe1ea 00256984 ffe94b2e 0008000d 0006b4bf ffea967a f9359949 ffc3e20e 
2ae6 0f24 0bb3 f7cbec0e 0600826a 0d644361 f2740d6c 0db283ac f2280c85 0dfc3eea f1e09d05 0e415cc7 f19dd680 fc5756ad 013ab283 013ab283 fc5756ad f19dd680 0e415cc7 f1e09d05 0dfc3eea f2280c85 0db283ac f2740d6c 0d644361 0600826a f7cbec0e f243575c 0ed4e334 08c17a95 f77c6c4e 0844f8fe f7fa505c 07c5bcdd f87ada12 0743f02c f8fddf07 f06c88d3 0ff3e498 f00c1b68 0f93772d 070220f9 f8bc0fd4 078525ee f83a4323 0805afa4 f7bb0702 088393b2 f73e856b f12b1ccc 0dbca8a4 
22c1 0a84 0b19 07cb3cb3 fa4ffc2a 067e5b2c f909912b 076ca615 f81f1eaf 0853017a f73d17f2 09307725 f6646e8a 0376142c fed68c82 fed68c82 0376142c f6646e8a 09307725 f73d17f2 0853017a f81f1eaf 076ca615 f909912b 067e5b2c fa4ffc2a 07cb3cb3 f206d0ea 0ef47a1f 0e9f7fdb f198297c 0e2c537b f212f957 0daa00f7 f29cabaf 0d19139a f334ad55 f060fd76 0ff52f6f f00ad091 0f9f028a 0ccb52ab f2e6ec66 0d635451 f255ff09 0ded06a9 f1d3ac85 0e67d684 f1608025 f10b85e1 0df92f16 
1939 03d0 0a83 0fff8bf0 f1a8ba0b fd83ec06 01be978d feffdde7 00411dd3 007e0ac2 fec312f1 01fb1ea3 fd47ca8f 09e557a4 fc790b4c fc790b4c 09e557a4 fd47ca8f 01fb1ea3 fec312f1 007e0ac2 00411dd3 feffdde7 01be978d fd83ec06 f1a8ba0b 0fff8bf0 ffc30f40 07184e6a 0fce4f3d f0186b46 0ff7fbdc f0008483 0ffe0f6d f00c4787 0fe07c64 f03b9a18 f36d6623 0f9b3ba6 f064c45a 0c9299dd 0fc465e8 f01f839c 0ff3b879 f001f093 0fff7b7d f0080424 0fe794ba f031b0c3 f8e7b196 003cf0c0 
0f58 fc1f 09ef 0834c8f2 f0a94ef5 f5554088 09eb707b f6dd53ac 0851326c f8883583 069743ce fa4f8b90 04c43874 0e5ee8d6 fa2fb515 fa2fb515 0e5ee8d6 04c43874 fa4f8b90 069743ce f8883583 0851326c f6dd53ac 09eb707b f5554088 f0a94ef5 0834c8f2 0dbc3c87 fb7288e4 0bece7cc f3723510 0d22b5f7 f254e51a 0e2677b3 f16ba941 0ef44f4a f0b9fa2d f8f73608 0ee80b92 f117f46e 0708c9f8 0f4605d3 f10bb0b6 0e9456bf f1d9884d 0dab1ae6 f2dd4a09 0c8dcaf0 f4131834 048d771c f243c379 
0626 f4a2 095f f8357b6f f7da1492 f0915cef 0f11f209 f160aaee 0e1772e4 f284eed6 0ccb135d f3f78680 0b345ea5 0fffea4c f8079cc2 f8079cc2 0fffea4c 0b345ea5 f3f78680 0ccb135d f284eed6 0e1772e4 f160aaee 0f11f209 f0915cef f7da1492 f8357b6f 0df995c4 f23aecbf 043984e1 fa9ff6fc 067ebb83 f86c04ac 089e3529 f6641a40 0a8b9c11 f4940496 ffe5a587 0ddf9fc9 f2206037 001a5a79 0b6bfb6a f57463ef 099be5c0 f761cad7 0793fb54 f981447d 05600904 fbc67b1f 0dc51341 f2066a3c 
fe89 ee74 08d3 f0007738 03646191 f0bf0a38 0fa01034 f0210a26 0ffd2515 f005a053 0fd6ab5b f06dae4c 0f2ddf9a 0e75c6db f60d1723 f60d1723 0e75c6db 0f2ddf9a f06dae4c 0fd6ab5b f005a053 0ffd2515 f0210a26 0fa01034 f0bf0a38 03646191 f0007738 003dc38e f05d1c1a fb2bac76 03714fb2 fdf8ccac 0098e8ce 00d69ce3 fdbb97c5 03ad8743 faf0ee5a 06d94d14 0c87e037 f3781fc9 f926b2ec 050f11a6 fc5278bd 0244683b ff29631d ff671732 02073354 fc8eb04e 04d4538a 0fa2e3e6 ffc23c72 
f920 ea76 084a f7ca8214 0d1f1cef f5cfa681 0b6a751e f37b16d1 0d7ca680 f1b101e3 0ef9a8c7 f08532bd 0fd10578 0a0e8c5e f44b7475 f44b7475 0a0e8c5e 0fd10578 f08532bd 0ef9a8c7 f1b101e3 0d7ca680 f37b16d1 0b6a751e f5cfa681 0d1f1cef f7ca8214 f2442fa0 f6d82984 f3a9e105 0b35ec4c f6095c44 089bba9d f8d70d21 05a250a1 fbf3f0f2 026a94a4 0c71bc8b 0ae87a5f f51785a1 f38e4375 fd956b5c 040c0f0e fa5daf5f 0728f2df f7644563 09f6a3bc f4ca13b4 0c561efb 0927d67c 0dbbd060 
f631 e92a 07c5 07c9cc69 0fd8a553 fe23d503 03b9b7d8 fa761abf 07463105 f7179fb3 0a6a95ff f438983a 0cf9f185 03a97690 f2ccbfae f2ccbfae 03a97690 0cf9f185 f438983a 0a6a95ff f7179fb3 07463105 fa761abf 03b9b7d8 fe23d503 0fd8a553 07c9cc69 f2060397 02366d9e f01bc599 0f8f6b9c f0fd3dfa 0e40368e f2b57c74 0c251af2 f52be607 095c3a53 0f9346f2 090ab576 f6f54a8a f06cb90e f6a3c5ad 0ad419f9 f3dae50e 0d4a838c f1bfc972 0f02c206 f0709464 0fe43a67 fdc99262 0df9fc69 
f5a1 eaab 0743 0fff8595 0a1c9d60 07108d39 fae62a4e 030c1b56 ff0f5e36 fed0eab7 0349751a faaaff07 07487f17 fc8ab9ab f1998514 f1998514 fc8ab9ab 07487f17 faaaff07 0349751a fed0eab7 ff0f5e36 030c1b56 fae62a4e 07108d39 0a1c9d60 0fff8595 ffc169a4 0c665134 f1a4e682 0f2a44d5 f04af95e 0ff8ecf2 f00b3a8c 0fa8a2e8 f0ea233e 0e3f0920 0f9f3021 06f93d4e f906c2b2 f060cfdf f1c0f6e0 0f15dcc2 f0575d18 0ff4c574 f007130e 0fb506a2 f0d5bb2b 0e5b197e f399aecc 003e965c 
f6fc eea6 06c6 083632e0 fefab357 0db9e941 f3a0cba3 0abffd5b f71ac08f 06d93f78 fb58acf7 025ba1bf fffd1e19 f61b4e0a f0b8a15a f0b8a15a f61b4e0a fffd1e19 025ba1bf fb58acf7 06d93f78 f71ac08f 0abffd5b f3a0cba3 0db9e941 fefab357 083632e0 0dbb6431 0ff7a828 f7c753f4 0a254ff5 f4263a86 0d4c9bc0 f18a32b3 0f4eec72 f02cb91c 0fffffbe 0c931c3e 04bfe55b fb401aa5 f36ce3c2 f0000042 0fd346e4 f0b1138e 0e75cd4d f2b36440 0bd9c57a f5dab00b 0838ac0c f00857d8 f2449bcf 
f98d f470 064c f836ebc4 f46446b0 0ffd9b88 f021305f 0f563067 f198b325 0d185def f48de2fc 097f89bc f8b25f59 f1a173e0 f02f1a64 f02f1a64 f1a173e0 f8b25f59 097f89bc f48de2fc 0d185def f198b325 0f563067 f021305f 0ffd9b88 f46446b0 f836ebc4 0dfa6304 0b02e0c5 008bf9e7 02085e14 fb70d7d1 06f78b8b f6ce8600 0b2e1b2f f31fd083 0e3c686b 07098752 026b650c fd949af4 f8f678ae f1c39795 0ce02f7d f4d1e4d1 09317a00 f9087475 048f282f fdf7a1ec ff740619 f4fd1f3b f2059cfc 
fc7b fb23 05d6 f0007da9 f000401d 0d21f028 f1787085 0f7a5ae5 f00d2c6d 0fed416e f0962f84 0e6c8f88 f302aff5 f0001715 f0000291 f0000291 f0001715 f302aff5 0e6c8f88 f0962f84 0fed416e f00d2c6d 0f7a5ae5 f1787085 0d21f028 f000401d f0007da9 003f692a 002d4b58 0923c8a6 f94cbfc1 040dc41e feb7c18c fe7896a9 044afbc8 f9135f1c 09578cd0 001b2d4c 00090f1d fff6f0e3 ffe4d2b4 f6a87330 06eca0e4 fbb50438 01876957 01483e74 fbf23be2 06b3403f f6dc375a ffd2b4a8 ffc096d6 
fef5 01bf 0565 f7c91831 f426a9d4 06114a13 f73de192 0b220131 f2e4ffb1 0e9ae09c f06c39ad 0ffcb528 f02e1cae f189deeb f02c6725 f02c6725 f189deeb f02e1cae 0ffcb528 f06c39ad 0e9ae09c f2e4ffb1 0b220131 f73de192 06114a13 f426a9d4 f7c91831 f2450808 f53f87f6 0ece0dc9 f29c27c4 0b7de2a7 f6d247be 0688b9d5 fc58a7df 00a43201 0264e19c f9277178 fda68562 02597a9e 06d88e88 fd9b1e64 ff5bcdff 03a75821 f977462b 092db842 f4821d59 0d63d83c f131f237 0ac0780a 0dbaf7f8 
0053 0753 04f7 07c85c0a fea05daa fd0f0d6e ffaf00d7 038f8f79 f957ebd7 0979797f f41a5c51 0dd2b087 f0d3f400 f5f0cfac f0b34a4b f0b34a4b f5f0cfac f0d3f400 0dd2b087 f41a5c51 0979797f f957ebd7 038f8f79 ffaf00d7 fd0f0d6e fea05daa 07c85c0a f205366a f00f1f1a 0fba3330 f000cd09 0f99474f f1734ecf 0ce4a658 f54d2686 080ebd2f faeb7697 f38ec7fe fb516ad6 04ae952a 0c713802 05148969 f7f142d1 0ab2d97a f31b59a8 0e8cb131 f066b8b1 0fff32f7 f045ccd0 0ff0e0e6 0dfac996 
0037 0b1e 048d 0fff7f0e 09d5c817 f4fe04b4 0838d2cd faf4e4e0 019fb47d 01df8e75 fab817d8 086fab44 f4cfbf9a fc55bc36 f191a8bf f191a8bf fc55bc36 f4cfbf9a 086fab44 fab817d8 01df8e75 019fb47d faf4e4e0 0838d2cd f4fe04b4 09d5c817 0fff7f0e ffbfc409 f361363e 0b9c92eb f2462df6 0f2f3125 f0152650 0fe3d480 f0e5888e 0d986150 f48ffbd8 f06ce954 f91715a7 06e8ea59 0f9316ac 0b700428 f2679eb0 0f1a7772 f01c2b80 0fead9b0 f0d0cedb 0db9d20a f4636d15 0c9ec9c2 00403bf7 
fe9d 0ca8 0428 08379cb8 0fcb208a f073b5c3 0e40d3f9 f3d076b9 09751c88 f9c89460 02a3725e 011525d9 fb4148a6 0374787c f2c28b05 f2c28b05 0374787c fb4148a6 011525d9 02a3725e f9c89460 09751c88 f3d076b9 0e40d3f9 f073b5c3 0fcb208a 08379cb8 0dba8bb6 fd6fff61 03c6b305 f8bb0381 0a5e6025 f31825fe 0ebe3397 f0381366 0ff69ce8 f0b84385 f060a254 f70442ec 08fbbd14 0f9f5dac 0f47bc7b f0096318 0fc7ec9a f141cc69 0ce7da02 f5a19fdb 0744fc7f fc394cfb 0290009f f245744a 
fbdf 0bd0 03c7 f8385c2e 0d522020 f0e4777e 0ff035b1 f03440be 0eb05f29 f3509d07 09e81d67 f97a0357 02bde397 09e40c41 f43f21d2 f43f21d2 09e40c41 02bde397 f97a0357 09e81d67 f3509d07 0eb05f29 f03440be 0ff035b1 f0e4777e 0d522020 f8385c2e 0dfb301e 08dcfa50 fabb25cb 01674fa6 028c2b78 f9a82bc8 09c05628 f36f9548 0e9c19ff f03c95f7 f36c616a f524cdd7 0adb3229 0c939e96 0fc36a09 f163e601 0c906ab8 f63fa9d8 0657d438 fd73d488 fe98b05a 0544da35 f72305b0 f204cfe2 
f8a2 08c7 036b f0008446 03bcb155 f62c2aea 0cc36dd7 f12c2686 0fe1003a f0278032 0ebaecdd f3643725 09a02cf2 0e5e2f61 f5feecfd f5feecfd 0e5e2f61 09a02cf2 f3643725 0ebaecdd f0278032 0fe1003a f12c2686 0cc36dd7 f62c2aea 03bcb155 f0008446 00410ec5 0f8eb4fe f35fb19c 09a60b93 f9fced95 01f6f998 02377a13 f9c0d4f5 09d9a185 f338245a f8f5bb59 f3836be2 0c7c941e 070a44a7 0cc7dba6 f6265e7b 063f2b0b fdc885ed fe090668 0603126b f659f46d 0ca04e64 f0714b02 ffbef13b 
f5c1 0405 0313 f7c7ae64 f8288c2d fe99cd61 05b252f2 f6704d39 0cb32edf f1203dfe 0feb275b f03eefc1 0e64aeff 0fffe780 f7f7ec17 f7f7ec17 0fffe780 0e64aeff f03eefc1 0feb275b f1203dfe 0cb32edf f6704d39 05b252f2 fe99cd61 f8288c2d f7c7ae64 f245e096 0df257dd f00fb13f 0ef3991c f32bcc0e 09bb63dc fa1aa16a 019cb868 02cb45d1 f9030e2d ffe3ffe1 f2296f99 0dd69067 001c001f 06fcf1d3 fd34ba2f fe634798 05e55e96 f6449c24 0cd433f2 f10c66e4 0ff04ec1 f20da823 0dba1f6a 
f41e fe2e 02bf 07c6eb95 f0c40b05 077a2f05 fce489b5 fe79ef72 0606d52b f5f9f885 0d2db92d f0c5eadb 0fff11dd 0e767b45 fa1ed79b fa1ed79b 0e767b45 0fff11dd f0c5eadb 0d2db92d f5f9f885 0606d52b fe79ef72 fce489b5 077a2f05 f0c40b05 07c6eb95 f2046964 04e404e1 f1dacbd4 0fb20435 f0129d88 0ed25290 f38765ca 0912c229 fb162848 00574a27 06d7cff8 f11e934b 0ee16cb5 f9283008 ffa8b5d9 04e9d7b8 f6ed3dd7 0c789a36 f12dad70 0fed6278 f04dfbcb 0e25342c fb1bfb1f 0dfb969c 
f47d f7f9 0270 0fff785b f18174fc 0df55dc8 f5094f19 06f4a1ca fdb1fc7f fd70de5b 072fbb56 f4d9b05b 0e151b18 0a0fd444 fc676172 fc676172 0a0fd444 0e151b18 f4d9b05b 072fbb56 fd70de5b fdb1fc7f 06f4a1ca f5094f19 0df55dc8 f18174fc 0fff785b ffbe1e6e f9395401 f82def0d 0ba73c9b f1974ac9 0fd54859 f034bb4e 0e4b972e f4864aef 0798550f 0c70b372 f068ccd9 0f973327 f38f4c8e f867aaf1 0b79b511 f1b468d2 0fcb44b2 f02ab7a7 0e68b537 f458c365 07d210f3 06c6abff 0041e192 
